DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-12,17:16:50,4377,18002543,18,009906,��������� ����������,18,66792,����������� ����� ������+���. ������ � �30 ���.,������ �.�����,QUEISSER PHARMA / ��������,1.0,432.5,541.0,54.0,9.0,200010014500.0,54,1,1.0
2022-08-12,17:22:21,4378,18002543,18,009906,��������� ����������,18,506414,�������-���� 120��. �7 ���. �/�/� /��������/����������/,�����,���������� ��������,1.0,282.17,376.0,26.0,9.0,200010024497.0,54,1,1.0
2022-08-12,17:23:21,4379,18002543,18,009906,��������� ����������,15,1177,��������� 25��. �20 ���. /����/,������ �.�����,���� �� ���������������� ����� /EGIS,1.0,106.36,131.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:24:42,4380,18002543,18,009906,��������� ����������,18,341541,���������� 250��. �20 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,50.81,74.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:26:36,4381,18002543,18,009906,��������� ����������,18,493889,��������� 400��. �20 ���. /��������/,"��� ""���������""",�������� ���,1.0,110.08,135.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:30:56,4382,18002543,18,009906,��������� ����������,18,58980,�������������� 500��. �10 ���. �/�/� /����/,������ �.�����,���� ���,1.0,32.93,42.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:41:14,4383,18002543,18,009906,��������� ����������,18,3556,������� 10��. �14 ���. /���� ����/�������/,������ �.�����,������� ��� ���,1.0,55.81,69.0,3.0,9.0,200010007406.0,54,1,1.0
2022-08-12,17:41:14,4383,18002543,18,009906,��������� ����������,18,3556,������� 10��. �14 ���. /���� ����/�������/,������ �.�����,������� ��� ���,1.0,55.81,69.0,3.0,9.0,200010007406.0,54,1,2.0
2022-08-12,17:44:57,4384,18002543,18,009906,��������� ����������,18,1869,�������-� ����� �10 ���.���.,����� ������� �������� ��� ��,����� ����������� ����,1.0,319.0,415.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:44:57,4384,18002543,18,009906,��������� ����������,18,30089,��������� ������� ����� ������ ���� 40�. ������ /����-���/,�� ������� ����,����-������� ���,1.0,24.01,39.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,17:44:57,4384,18002543,18,009906,��������� ����������,18,14781,��������� ������� ����� � ������� 40�. ������ /����-���/,����� ������� �������� ��� ��,����-���,2.0,14.89,24.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,17:52:49,4386,18002543,18,009906,��������� ����������,18,1261,�������� 250��. �20 ���. /���������/,������ �.�����,��������� ���������������� ����� �.�.,1.0,68.19,87.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:55:49,4387,18002543,18,009906,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",�����,�������� ������� �.�. (HEMOFARM ),1.0,102.97,123.0,0.0,NULL,NULL,54,1,4.0
2022-08-12,18:29:48,4403,18002543,18,009906,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",�����,�������� ������� �.�. (HEMOFARM ),1.0,102.97,123.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,17:55:49,4387,18002543,18,009906,��������� ����������,18,2671,���������-������� 200��. �20 ���. /�������/,������ �.�����,������� ��� ���,1.0,49.08,63.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:55:49,4387,18002543,18,009906,��������� ����������,18,100378,���������-������ 5% 10�. �1 ���� �/�����.����. ���� /������/,����� ������� �������� ��� ��,������ ��������� � ��������� �.� / BELUPO /,1.0,62.1,77.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,17:56:53,4388,18002543,18,009906,��������� ����������,18,6681,�������� 2% 125��. �1 ����� �/����� ��.,������,������ ������ �������������,1.0,498.15,648.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,17:56:53,4388,18002543,18,009906,��������� ����������,18,4260,�������� 15��. �����.����� ��./���.,������,�� ������� ��,1.0,305.47,367.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,17:59:07,4389,18002543,18,009906,��������� ����������,18,99349,"�������� �������� � ������� 7,2�5�� �50 �/����. ������. ����. /���.9008705/ [HARTMANN COSMOPOR]",����� ������� �������� ��� ��,����� ��������,0.16,513.84,694.0,11.04,941.0,200000000044.0,54,1,3.0
2022-08-12,17:59:07,4389,18002543,18,009906,��������� ����������,18,6887,������� 10% 120��. �1 �-� �/����. � �����.����. ��. /����/,������ �.�����,���� �� ���������������� ����� /EGIS,1.0,255.7,315.0,15.0,941.0,200000000044.0,54,1,1.0
2022-08-12,17:59:07,4389,18002543,18,009906,��������� ����������,18,363868,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. �����. /�������/,������,�������,1.0,10.07,17.0,1.0,941.0,200000000044.0,54,1,2.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,363868,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. �����. /�������/,������,�������,1.0,10.07,17.0,0.0,NULL,NULL,54,1,4.0
2022-08-12,17:59:57,4390,18002543,18,009906,��������� ����������,18,605852,����� ���. ����������� (3-�) �������. �/����. �5 /���������� ����������� �����/,������������ ���,���������� ����������� �����,1.0,11.2,18.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:52:32,4411,18002543,18,009906,��������� ����������,18,605852,����� ���. ����������� (3-�) �������. �/����. �5 /���������� ����������� �����/,������������ ���,���������� ����������� �����,1.0,11.2,18.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,17:59:57,4390,18002543,18,009906,��������� ����������,18,118513,�������� ������ ����������. ������� �/����. �20 2������� /���.5358731/ [HARTMANN COSMOS],������������ ���,PAUL HARTMANN AG.,1.0,133.85,205.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:06:21,4391,18002543,18,009906,��������� ����������,18,103449,������ ��� 50��.+1000��. �30 ���. �/�/�,������,�������� ����� ��,1.0,1449.01,1696.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:06:21,4391,18002543,18,009906,��������� ����������,18,103449,������ ��� 50��.+1000��. �30 ���. �/�/�,������,�������� ����� ��,1.0,1449.01,1696.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:07:07,4392,18002543,18,009906,��������� ����������,18,496504,"�������� 0,1% 15��. �����.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.92,18.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:07:07,4392,18002543,18,009906,��������� ����������,18,496504,"�������� 0,1% 15��. �����.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.92,18.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:28:26,4402,18002543,18,009906,��������� ����������,18,496504,"�������� 0,1% 15��. �����.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.92,18.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:12:30,4434,18002543,18,009906,��������� ����������,15,496504,"�������� 0,1% 15��. �����.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.92,18.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:09:20,4393,18002543,18,009906,��������� ����������,18,12658,��������� 50��. �7 ����. /���������/,���������,��������� ���,1.0,334.96,410.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:11:00,4394,18002543,18,009906,��������� ����������,18,435734,�������� ����� 25% 25�. ����� /�������� ��/,�� ������� ����,�������� ����. �������,1.0,51.0,74.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:11:30,4395,18002543,18,009906,��������� ����������,18,440757,��������� �������� 25��. ��. /���������/,����� ������� ���,��������� ���,1.0,15.95,25.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:38:56,4445,18002543,18,009906,��������� ����������,18,440757,��������� �������� 25��. ��. /���������/,����� ������� ���,��������� ���,1.0,15.95,25.0,16.67,925.0,200000000492.0,54,1,1.0
2022-08-12,20:38:56,4445,18002543,18,009906,��������� ����������,18,440757,��������� �������� 25��. ��. /���������/,����� ������� ���,��������� ���,1.0,15.95,25.0,16.67,925.0,200000000492.0,54,1,2.0
2022-08-12,20:38:56,4445,18002543,18,009906,��������� ����������,18,440757,��������� �������� 25��. ��. /���������/,����� ������� ���,��������� ���,1.0,15.95,25.0,16.66,925.0,200000000492.0,54,1,3.0
2022-08-12,18:12:38,4396,18002543,18,009906,��������� ����������,18,62871,���������� �100 ���.��/�����. /�������/,������������ ���,������� ���,1.0,813.12,910.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:14:19,4397,18002543,18,009906,��������� ����������,18,318868,����������� ������ �20 ���. /�������-�/,"��� ""���������""",�������-� ���,1.0,74.6,116.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:14:19,4397,18002543,18,009906,��������� ����������,18,124404,�������� 5��.+5��. �30 ���.,������,Servier ( ������ ),1.0,612.78,766.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:19:48,4398,18002543,18,009906,��������� ����������,15,567953,�� ����� �������� 10��. ��. ������� /����������� �����/,������ �.�����,����������� �����,1.0,51.52,80.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:21:27,4399,18002543,18,009906,��������� ����������,18,345578,����������� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,20.22,25.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:21:27,4399,18002543,18,009906,��������� ����������,18,82396,������������ 500��. �16 ����. /��������/,������ �.�����,�������� �.�. (HEMOFARM ),1.0,80.57,103.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:21:27,4399,18002543,18,009906,��������� ����������,18,2230,��������� ������+�������� �24 ���. �/����.,������ �.�����,������ �������� ����,1.0,226.76,284.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,18:22:33,4400,18002543,18,009906,��������� ����������,18,435734,�������� ����� 25% 25�. ����� /�������� ��/,�� ������� ����,�������� ����. �������,1.0,51.04,80.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:27:33,4401,18002543,18,009906,��������� ����������,18,27218,��������-��������� �-� �/���� 120��.,������ �.�����,������� ��� ���,1.0,139.73,214.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:29:48,4403,18002543,18,009906,��������� ����������,18,301566,������� �������� 200��. �8 ����. /������ ��������/,�����,RECKITT BENCKISER Healthcare,1.0,112.82,129.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:02:57,4432,18002543,18,009906,��������� ����������,18,301566,������� �������� 200��. �8 ����. /������ ��������/,�����,RECKITT BENCKISER Healthcare,1.0,112.82,129.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:30:55,4404,18002543,18,009906,��������� ����������,15,97655,����� ������������ ���.���� ��������+���� 30�. /��-601/ [SPLAT],������ �.�����,�������� ( PROFIMED ),1.0,201.91,293.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:33:12,4405,18002543,18,009906,��������� ����������,18,3,�������� 10�. �1 ���. �/�����.����. ��./���.,����� ������� ���,MONTAVIT PHARMACEUTICAL,1.0,420.75,547.0,35.41,925.0,200000000492.0,54,1,1.0
2022-08-12,18:33:12,4405,18002543,18,009906,��������� ����������,18,31265,"���������� 0,01% 50��. �1 �-� �/����.����. ��. � ����. ������.",����� ������� �������� ��� ��,�������,1.0,262.35,349.0,22.59,925.0,200000000492.0,54,1,2.0
2022-08-12,18:35:37,4407,18002543,18,009906,��������� ����������,15,13574,������� 100��. 2�. �30 ����. �/����. �/������ ������ ���. /��������/��������/,������������ ���,�������� �.�.������������ (Menarini ),0.1,887.51,1110.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:47:59,4408,18002543,18,009906,��������� ����������,18,28111,��������� DT-623 ����������� � ������ ��������. �1 [AND],����� ������� �������� ��� ��,A & D Company Ltd A&D / �� ��� �� �������,1.0,405.71,568.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:47:59,4408,18002543,18,009906,��������� ����������,18,12016,��������� DT-501 ��������/������. �1 [AND],�� ������� ����,A & D Company Ltd A&D / �� ��� �� �������,1.0,324.56,455.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:48:55,4409,18002543,18,009906,��������� ����������,15,114850,������� 10��. �����.����� ��.,�� ������� ����,������,1.0,307.58,400.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:48:55,4409,18002543,18,009906,��������� ����������,15,21330,"�������� ������ ����������. �������� ��������� 1,9�7,2�� �20 /���.5353235/ [HARTMANN COSMOS]",�� ������� ����,����� ��������,1.0,109.02,167.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,18:50:44,4410,18002543,18,009906,��������� ����������,18,603346,���������� 5��. �60 ���. /�������/,����� ������� �������� ��� ��,�������,1.0,137.5,166.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,18:50:44,4410,18002543,18,009906,��������� ����������,18,603346,���������� 5��. �60 ���. /�������/,����� ������� �������� ��� ��,�������,1.0,137.5,166.0,0.0,NULL,NULL,54,1,4.0
2022-08-12,18:52:32,4411,18002543,18,009906,��������� ����������,18,141166,�������� ���� �/��� ��������. ���. � +������� ���. 50��. ��. [SANITELLE],������ �.�����,������ �����������,1.0,63.54,99.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,18:52:32,4411,18002543,18,009906,��������� ����������,18,544755,�������� ����� �/��� �������� ������� ������� � SARS-COV-2 �1 ������ �������.+����.�����.,������,�������� ���� ������� ���������� �� ���,1.0,767.35,1036.0,103.0,939.0,200000000042.0,54,1,1.0
2022-08-12,18:54:23,4412,18002543,18,009906,��������� ����������,18,39342,������������� 3�500 ����.������ ������� ������ /��������/,����� ������� ���,�������� ��,2.0,35.2,57.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,18:55:24,4413,18002543,18,009906,��������� ����������,18,141344,"������� 0,1% 20��. �����.����� ��. +������� ����������� /������/",����� ������� �������� ��� ��,������ ���,1.0,74.89,96.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:17:01,4416,18002543,18,009906,��������� ����������,15,28859,���������-�������� 400��. �30 ���. �/�/� /��������/,����� ������� �������� ��� ��,�������� �.�. (HEMOFARM ),1.0,59.13,74.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,19:17:01,4416,18002543,18,009906,��������� ����������,15,339150,���������-���� 30��. �30 ���. /����/,������ �.�����,���� �����,1.0,30.92,40.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:22:24,4418,18002543,18,009906,��������� ����������,18,392287,��������� ����� 3��+1��. �16 ���. �����+��� �/����. /KRKA/,������������ ���,���� �.�. (KRKA ),1.0,299.06,398.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:23:45,4419,18002543,18,009906,��������� ����������,18,159052,�������� ������� 50��. �30 ����.,������ �.�����,������� ������� ( ROMPHARM ),1.0,1174.23,1445.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:25:18,4420,18002543,18,009906,��������� ����������,18,365627,"��������-���� 0,1% 140���/���� 20��. �����.����� ��. /����/",����� ������� �������� ��� ��,���� ������� �����������,1.0,76.48,96.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,19:27:42,4421,18002543,18,009906,��������� ����������,18,384267,���� 100��. �30 ���.,������ �.�����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,256.76,342.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:29:31,4422,18002543,18,009906,��������� ����������,18,1131,���������� 20�. ���� �/�����.����. ����,������,������ �������������� (LEGACY ),1.0,3778.85,4422.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,19:29:31,4422,18002543,18,009906,��������� ����������,18,353730,������ 100��. �12 ���. �/�/�,�� ������� ����,������,1.0,8706.4,10187.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:32:11,4423,18002543,18,009906,��������� ����������,18,340525,������� 50��. �������� �/������ ������ � ����.����. ��. /�������� ��/,�� ������� ����,�������� ����. �������,1.0,51.71,75.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:34:50,4424,18002543,18,009906,��������� ����������,18,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",����� ������� �������� ��� ��,�������� ������ ( DELPHARM ),1.0,83.61,101.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:51:50,4449,18002543,18,009906,��������� ����������,18,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",����� ������� �������� ��� ��,�������� ������ ( DELPHARM ),1.0,83.61,101.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:43:38,4425,18002543,18,009906,��������� ����������,18,6402,�������������� 50�. �������� ���. (������),������ �.�����,������������ ����������� ���,1.0,29.53,48.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,19:47:07,4426,18002543,18,009906,��������� ����������,15,342459,��������� 100��. �20 ���. /����������/�����������/,������ �.�����,����������/����������� ( REPLEKPHARM AD ),1.0,57.82,84.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,19:47:07,4426,18002543,18,009906,��������� ����������,15,497348,����������� �������� 100��. �10 ���.�������. /������������ �����������/,�����,������������ ����������� ���,1.0,267.59,326.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:47:07,4426,18002543,18,009906,��������� ����������,15,346725,������������ 250��. �40 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,112.09,138.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,19:53:45,4427,18002543,18,009906,��������� ����������,15,446021,��������� 40��. �1 �����. �-� �/�����.����. ��. /�������������/,������,������������� ���,1.0,22.73,36.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:53:45,4427,18002543,18,009906,��������� ����������,15,446021,��������� 40��. �1 �����. �-� �/�����.����. ��. /�������������/,������,������������� ���,1.0,22.73,36.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,19:55:23,4428,18002543,18,009906,��������� ����������,18,154217,����������-OBL 150��. �1 ����. /����������/,������ �.�����,���������� ���,1.0,88.04,114.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,19:55:23,4428,18002543,18,009906,��������� ����������,18,260841,���������� ������ ���.� �������� �10 ���. (30�.) /����-���/������-����/,�� ������� ����,����-���,1.0,16.8,27.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:56:51,4429,18002543,18,009906,��������� ����������,18,5312,�������� ����� 20�. �1 ���� ������. ����,����� ������� �������� ��� ��,���� ������������� �����������/�� � �������� �����,1.0,288.76,385.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:57:43,4430,18002543,18,009906,��������� ����������,18,595175,���� ���.����� ���� ���� ������� ������ 0-3��� [ROCS],������ �.�����,���,1.0,78.66,107.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,19:57:43,4430,18002543,18,009906,��������� ����������,18,93536,������ ���.����� �����. ������ �/���.����� �� 2 �� 6 ��� 50��. [ELMEX],������ �.�����,COLGATE-PALMOLIVE CO,1.0,308.42,432.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,20:02:15,4431,18002543,18,009906,��������� ����������,18,184694,������� ������� ���. �����. ���� 250��. [ALERANA],����� ������� �������� ��� ��,�������,1.0,424.8,595.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:02:15,4431,18002543,18,009906,��������� ����������,18,125778,����������� ����� ���. �/�����/������ �30 ����.,�����,�������� ����� ���� � �� / QUEISSER,1.0,590.87,739.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,20:07:48,4433,18002543,18,009906,��������� ����������,18,11484,"��������������� 500���.��� 0,85�. �30 ���. �/������ ������ � ����.����. ���. /����������/����/������",����� ������� ���,���������� ���,1.0,240.35,298.0,14.0,9.0,200010011249.0,54,1,1.0
2022-08-12,20:12:30,4434,18002543,18,009906,��������� ����������,15,371899,"����� ������� 0,1% 10��. �����.����� ��. /�������/",����� ������� �������� ��� ��,����� ���� ���� �������� / FAMAR /,1.0,129.88,160.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,20:15:03,4435,18002543,18,009906,��������� ����������,18,251911,��������� �������� �����. �16 ���. �/����. �/���.,�����,������ �������� ����,1.0,197.0,270.0,0.0,NULL,NULL,54,1,3.0
2022-08-12,20:15:03,4435,18002543,18,009906,��������� ����������,18,25324,����������� 200��/5��. 90��. ����. �/������ ������ ��.,����� ������� �������� ��� ��,�������� �� (BOSNALIJEK ),1.0,465.48,606.0,0.0,NULL,NULL,54,1,4.0
2022-08-12,20:15:03,4435,18002543,18,009906,��������� ����������,18,159107,������-�� ������������� ������� 1% 5��. �����. �-� ���������,������ �.�����,������ ���,1.0,69.92,109.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:16:17,4436,18002543,18,009906,��������� ����������,18,17778,������� ����������� LIGHTS ����� ������ �12 [CONTEX],������,��� �������� ���,1.0,420.42,589.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:17:31,4437,18002543,18,009906,��������� ����������,15,24981,�����.������� �������������� 3��. �1,�� ������� ����,��� ����� ��� ���,1.0,24.38,40.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,11811,��������� 5��. �4 �-� �/����. ����. �����������,������ �.�����,�������� ������ ( DELPHARM ),1.0,361.0,470.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,590027,������ �������� 3�. �20 ���. �/����. �/������ ������ ���. /�����/,����� ������� �������� ��� ��,����� ����� ��������,1.0,150.87,185.0,0.0,NULL,NULL,54,1,6.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,4399,"�������� 18,9�. �20 ���. �/�-�� �/������ ������ ���. /�����/",�����,����� ����������/������ ���������,0.2,669.86,745.0,0.0,NULL,NULL,54,1,5.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,3721,"������� 0,025% 10��. �1 1+ �����.����� ��./���.",�����������,���������� ���. ������ ����,1.0,161.04,221.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,382659,"������� ����� �� ������ � �������� 22,1�. �14 ���. �/�-�� �/������ ������ ���.",����� ������� �������� ��� ��,�������� ������ ( DELPHARM ),0.1428573,614.87,769.0,0.0,NULL,NULL,54,1,7.0
2022-08-12,20:20:46,4438,18002543,18,009906,��������� ����������,18,382659,"������� ����� �� ������ � �������� 22,1�. �14 ���. �/�-�� �/������ ������ ���.",����� ������� �������� ��� ��,�������� ������ ( DELPHARM ),0.1428571,616.39,771.0,0.0,NULL,NULL,54,1,8.0
2022-08-12,20:22:09,4439,18002543,18,009906,��������� ����������,15,7310,������ ���� ����. 7��14�� �/�,���������,��������� ���,2.0,49.83,80.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:24:27,4441,18002543,18,009906,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,������ �.�����,������������ ����������� ���,1.0,19.37,23.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:25:25,4442,18002543,18,009906,��������� ����������,18,404096,��������� 25��. �40 ���. /����/,������ �.�����,���� �� ���������������� ����� /EGIS,1.0,213.89,264.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:27:05,4443,18002543,18,009906,��������� ����������,18,341628,"������ ������-�������� 0,9% 200��. �1 �-� �/���. ��. /�������/",�� ������� ����,������� ���,1.0,49.61,62.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,20:29:32,4444,18002543,18,009906,��������� ����������,18,25916,����� ������� �/�������� � �������� �������� �� 75��.,����� ������� �������� ��� ��,����������� ���,1.0,81.22,126.0,18.0,27.0,200010000015.0,54,1,3.0
2022-08-12,20:29:32,4444,18002543,18,009906,��������� ����������,18,483454,����� ����������-�������� 25�. ����� /�������������/,���������,������������� ���,1.0,18.07,29.0,4.0,27.0,200010000015.0,54,1,2.0
2022-08-12,20:29:32,4444,18002543,18,009906,��������� ����������,18,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,4.0,9.8,16.0,9.0,27.0,200010000015.0,54,1,1.0
2022-08-12,20:45:12,4447,18002543,18,009906,��������� ����������,18,20835,��������� 5��. ��.����� ��./���.,�����,ALCON COUVREUR (����� ),1.0,451.31,587.0,0.0,NULL,NULL,54,1,4.0
2022-08-12,20:45:12,4447,18002543,18,009906,��������� ����������,18,35179,"�������� 0,1% 5��. ��.����� ��./���.",�����,ALCON COUVREUR (����� ),1.0,496.38,646.0,0.0,NULL,NULL,54,1,2.0
2022-08-12,20:50:53,4448,18002543,18,009906,��������� ����������,18,1751,������� �8 ���. �/�-�� �/������ ������ ���. ����� ���.,�����,���� ��� (UPSA SAS),1.0,310.34,404.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,21:00:27,4450,18002543,18,009906,��������� ����������,18,354089,����� �������������� 250��. �50 ���. /������������ �����������/,"��� ""���������""",������������ ����������� ���,1.0,38.65,60.0,13.12,925.0,200000000492.0,54,1,2.0
2022-08-12,21:00:27,4450,18002543,18,009906,��������� ����������,18,588818,������ ������ 3�. �20 ���. �/����. �/������ ������ ���. /�����/,������ �.�����,����� ����� ��������,1.0,153.17,187.0,40.88,925.0,200000000492.0,54,1,1.0
2022-08-12,21:02:08,4451,18002543,18,009906,��������� ����������,15,393058,"������� 0,255��/���� 176��� 30��. ����� �/����.����. �����. ��. /�������/",���� ����,������� ���,1.0,271.6,362.0,0.0,NULL,NULL,54,1,1.0
2022-08-12,10:03:53,5516,18002542,18,009907,��������� ����������,18,271689,��������� 1% 50�. �1 ���� �/�����.����. ����,������ �.�����,���� ���,1.0,307.28,400.0,28.0,9.0,200010011986.0,48,1,1.0
2022-08-12,10:03:53,5516,18002542,18,009907,��������� ����������,18,267650,������� 15�. ���� ������. ����,������ �.�����,Jelfa SA (�����),1.0,469.83,611.0,42.0,9.0,200010011986.0,48,1,4.0
2022-08-12,10:03:53,5516,18002542,18,009907,��������� ����������,18,161931,�����������-���� 100��. �2 ���. �/�/�,������ �.�����,"���� ���������������� ����������� ���, ����� �����",1.0,216.49,288.0,20.0,9.0,200010011986.0,48,1,3.0
2022-08-12,10:03:53,5516,18002542,18,009907,��������� ����������,18,84599,����������� 25�. ���� �/�����.����. ���� /�������/,������ �.�����,�������,1.0,97.29,142.0,9.0,9.0,200010011986.0,48,1,2.0
2022-08-12,10:05:35,5517,18002542,18,009907,��������� ����������,18,9632,������� 10��/��. 60��. ����. �/������ ������ ��. +����.����.,������,������� ������ ���,1.0,192.54,264.0,0.0,NULL,NULL,48,1,1.0
2022-08-12,10:13:16,5518,18002542,18,009907,��������� ����������,15,487933,�������� 158��+140��. �100 ���. �/�/� /������ ������/,������ �.�����,������ ������ ���,1.0,275.81,341.0,17.0,9.0,200010027451.0,48,1,3.0
2022-08-12,16:10:34,5622,18002542,18,009907,��������� ����������,15,487933,�������� 158��+140��. �100 ���. �/�/� /������ ������/,������ �.�����,������ ������ ���,1.0,275.81,341.0,0.0,NULL,NULL,48,1,2.0
2022-08-12,10:13:16,5518,18002542,18,009907,��������� ����������,15,269836,������ 40��. �28 ���.,�����,TAKEDA IRELAND LIMIYED,1.0,769.59,962.0,67.0,9.0,200010027451.0,48,1,6.0
2022-08-12,10:13:16,5518,18002542,18,009907,��������� ����������,15,187304,���������� 5��. �60 ���. �/�/� /�������/,����� ������� �������� ��� ��,�������,1.0,152.9,181.0,9.0,9.0,200010027451.0,48,1,1.0
